Metrics {
	landmarks {
		nme: 2.0306946010102425
		nme_p90: 2.7876776836015345
		nme_p95: 3.0780215248529363
		nme_p99: 3.8382167289481357
		nme_thr: 7
		nme_norm: lnd_bbox
		auc: 71.01110085794328
		fr: 0.16666666666667052
		subset {
			indoor {
				nme: 2.034611699340154
				nme_p90: 2.726136395108281
				nme_p95: 3.007120403710435
				nme_p99: 3.711963615204489
				auc: 70.95993883376266
				fr: 0.33333333333332993
				}
			outdoor {
				nme: 2.0267775026803307
				nme_p90: 2.8238356766888577
				nme_p95: 3.2175524767893005
				nme_p99: 3.8382167289481357
				auc: 71.05158425511198
				fr: 0.0
				}
			}
		nme_per_ldm {
			101: 3.6806264216831264
			102: 3.3039661032318928
			103: 3.339717422988161
			104: 3.4547648452609354
			105: 3.612203929395296
			106: 3.720759881293954
			107: 3.548406873806012
			108: 3.2517891407637722
			24: 3.095344745230239
			110: 3.330982757230397
			111: 3.6984352800452402
			112: 3.7840299041236314
			113: 3.6040567036288214
			114: 3.398657958845741
			115: 3.3145079901522148
			116: 3.280059162454414
			117: 3.5435713388681234
			1: 2.7574006198446823
			119: 2.24322839329168
			2: 2.0927058394083216
			121: 2.0588550579686427
			3: 2.1236799791971723
			4: 2.0786357250102334
			124: 1.797304918628447
			5: 1.9182134122922117
			126: 2.172793119904667
			6: 2.6251513215014364
			128: 1.5520433548093422
			129: 1.2550008678285387
			130: 1.1767232246595707
			17: 1.4654396517128956
			16: 1.4503553782496164
			133: 1.0291834322349325
			134: 1.1579889651371953
			135: 1.4521586603752388
			18: 1.8155752049675422
			7: 1.3884696480769805
			138: 0.9780064719320436
			139: 1.4533462307113396
			8: 1.9445573600685573
			141: 1.5806231182309418
			142: 0.9791443594066759
			11: 1.5736231685617292
			144: 1.0100875558609095
			145: 1.2591163826537655
			12: 1.5795171852143168
			147: 1.1716767617768051
			148: 1.0158645259657832
			20: 1.3655980403646777
			150: 1.3987392655778133
			151: 1.2460835334520428
			22: 1.0381432360557803
			153: 1.4299923767991753
			154: 1.6180914695505746
			21: 1.9147035853390995
			156: 1.7469127626461882
			157: 1.6862829892974036
			23: 1.396900742550083
			159: 1.5296365877315716
			160: 1.594696062280021
			161: 1.3329776066658114
			162: 1.1782715778405843
			163: 1.018689029125066
			164: 1.334146158555449
			165: 1.7365130031517224
			166: 1.6386374696298838
			167: 1.3428910385067554
			168: 1.4209759790926138
			}
		npe90_per_ldm {
			101: 7.799068842656772
			102: 7.083783701514669
			103: 7.006799814544773
			104: 7.1158266074728935
			105: 7.171608000456939
			106: 7.254091067518234
			107: 7.016059805596032
			108: 6.660324081911117
			24: 6.315655265548073
			110: 6.463109825418517
			111: 7.416124378531277
			112: 7.799782948889168
			113: 7.421533155166449
			114: 7.242209879499829
			115: 6.9137862629372515
			116: 6.683993614150317
			117: 7.206073183474147
			1: 5.4815986233587966
			119: 4.4594023651637
