Metrics {
	landmarks {
		nme: 2.9937174267366315
		nme_p90: 4.6671792333043225
		nme_p95: 5.43616178249546
		nme_p99: 7.322081101742778
		nme_thr: 8
		nme_norm: corners
		auc: 62.72778319592495
		fr: 0.7256894049346929
		subset {
			helen {
				nme: 2.519418999423378
				nme_p90: 3.589732725137076
				nme_p95: 3.9773302065484506
				nme_p99: 5.040679247741767
				auc: 68.51348412901667
				fr: 0.0
				}
			lfpw {
				nme: 2.6868313925017575
				nme_p90: 3.85010276666432
				nme_p95: 4.236954081445613
				nme_p99: 5.265529443620652
				auc: 66.41976012160278
				fr: 0.0
				}
			common {
				nme: 2.587109208899113
				nme_p90: 3.7091621780923347
				nme_p95: 4.083319044012428
				nme_p99: 5.215148761197692
				auc: 67.66734638385488
				fr: 0.0
				}
			ibug {
				nme: 4.6623170762328225
				nme_p90: 6.626280281717905
				nme_p95: 7.391858468884192
				nme_p99: 10.094716246939399
				auc: 42.44787532242818
				fr: 3.703703703703709
				}
			}
		nme_per_ldm {
			101: 6.16024811794911
			102: 5.610190328577756
			103: 5.640196081020117
			104: 5.702099850741727
			105: 5.630184456581186
			106: 5.576067072377322
			107: 5.349846787068514
			108: 4.702101656021848
			24: 4.167996086996274
			110: 4.485048085979537
			111: 5.207881757142362
			112: 5.493335374075601
			113: 5.586677352075928
			114: 5.714949775952304
			115: 5.44328519526513
			116: 5.452801619791005
			117: 6.178670104914786
			1: 4.16559370379815
			119: 3.194356168083206
			2: 2.6400461092246124
			121: 2.7682160937708717
			3: 3.771882735863138
			4: 3.914270806819052
			124: 3.05804626260477
			5: 2.7844407946823826
			126: 2.959626832500351
			6: 3.93283686264451
			128: 2.265635519163524
			129: 1.879250569031659
			130: 1.97066819349763
			17: 2.4440057255829335
			16: 2.6481959132843924
			133: 2.174187848440151
			134: 1.9816487722994247
			135: 1.7964710801120207
			18: 2.1880816184462257
			7: 1.6802679792172914
			138: 1.4524566617011905
			139: 1.544834268428703
			8: 1.6625225847577412
			141: 1.529458188228707
			142: 1.4611799368249125
			11: 1.637400419066155
			144: 1.3938335426368091
			145: 1.530178207403364
			12: 1.6942690358645573
			147: 1.496937887300432
			148: 1.4415927160570943
			20: 1.8174233670971698
			150: 1.968542817295513
			151: 1.8836995783203265
			22: 1.4864861405688763
			153: 1.9633332414638116
			154: 1.9773916637446312
			21: 1.9430580235319144
			156: 2.5930799028959486
			157: 2.5610379511727537
			23: 2.19507814260281
			159: 2.489568515136483
			160: 2.5497032158274826
			161: 1.9203374015343049
			162: 1.7900952888921817
			163: 1.3972329995344952
			164: 1.910196225430676
			165: 2.076415665240574
			166: 2.1226224178592403
			167: 1.6934142791943079
			168: 2.0700954408809946
			}
		npe90_per_ldm {
			101: 13.12996262137972
			102: 11.843473126796873
			103: 11.760149911480077
			104: 11.865848344037339
			105: 12.212360336814031
			106: 11.161628566294597
			107: 10.61168903383568
			108: 9.391940906933522
			24: 8.62645082062766
			110: 9.432669111062307
			111: 11.196766752071696
			112: 11.696230074914277
			113: 11.353524623458572
			114: 11.80956636859585
			115: 10.586945144870429
			116: 11.26392998039586
			117: 12.978054794043313
			1: 9.233195253639382
			119: 6.712599111802115
			2: 5.3457833334419895
			121: 5.7368445150019145
			3: 7.505164149648247
			4: 7.455664586070658
			124: 5.823734398297376
			5: 5.374380534935411
			126: 6.090484004871802
			6: 8.158278975115916
			128: 4.193867616050425
			129: 3.3400256817346907
			130: 3.5693085038802814
			17: 4.432837890674925
			16: 4.876129253826663
			133: 4.155727602251526
			134: 4.106643336976271
			135: 3.5203318879289287
			18: 4.000015067539731
			7: 3.304450326093503
			138: 2.7727551857737884
			139: 3.179304073913357
			8: 3.466028415516145
			141: 2.9709550251672545
			142: 2.7533632560540067
			11: 3.2368691065789665
			144: 2.701410926906631
			145: 2.897767791321935
			12: 3.3720553260582338
			147: 2.6939919313093625
			148: 2.486200846053622
			20: 3.4976262278665513
			150: 3.6186159638862656
			151: 3.5825960398697325
			22: 2.9085983653318284
			153: 3.715793365104524
			154: 3.9235695373642345
			21: 4.19780337056878
			156: 4.947608685439913
			157: 4.764819743883715
			23: 4.128057591756456
			159: 4.615877051018938
			160: 4.735504177292193
			161: 3.8148211402660186
			162: 3.382364636789984
			163: 2.565846930371052
			164: 3.784059759585862
			165: 4.020873008947327
			166: 4.001870067719073
			167: 3.1058115723753494
			168: 3.912558794760906
			}
		npe95_per_ldm {
			101: 16.640626606774784
			102: 15.727040769346535
			103: 14.926933547461088
			104: 15.525522757125378
			105: 15.882060765182395
			106: 16.415694411950597
			107: 14.54884058676756
			108: 12.510020116827093
			24: 12.115181077567735
			110: 12.103506021573176
			111: 14.382022682799201
			112: 14.75787350576225
			113: 15.452172868754365
			114: 14.59715363739117
