Metrics {
	landmarks {
		nme: 4.060448019304307
		nme_p90: 6.76387666379714
		nme_p95: 8.19864982913144
		nme_p99: 13.074639704632794
		nme_thr: 10
		nme_norm: corners
		auc: 60.55532858404449
		fr: 2.080000000000004
		subset {
			pose {
				nme: 7.140688065934563
				nme_p90: 10.683486342235339
				nme_p95: 13.33242844690755
				nme_p99: 26.889376405779792
				auc: 35.31148403987483
				fr: 11.65644171779141
				}
			expression {
				nme: 4.457110291020312
				nme_p90: 7.0238507150975185
				nme_p95: 8.148181219874132
				nme_p99: 22.38242848542405
				auc: 57.984312724746154
				fr: 2.2292993630573243
				}
			illumination {
				nme: 4.0044185440334505
				nme_p90: 6.526915900819392
				nme_p95: 7.919550834201694
				nme_p99: 11.089846311784967
				auc: 61.30805396522854
				fr: 1.5759312320916874
				}
			makeup {
				nme: 3.809484427288556
				nme_p90: 6.32005215280738
				nme_p95: 8.291767037371656
				nme_p99: 11.561528599182157
				auc: 62.23566301449128
				fr: 1.4563106796116498
				}
			occlusion {
				nme: 4.951883187264101
				nme_p90: 8.09102350033521
				nme_p95: 9.929384180608581
				nme_p99: 16.440933326871562
				auc: 53.31200329785067
				fr: 4.483695652173914
				}
			blur {
				nme: 4.650266798214636
				nme_p90: 7.309221866376071
				nme_p95: 8.691636836714434
				nme_p99: 14.422464160496018
				auc: 55.312378592887576
				fr: 2.1992238033635148
				}
			}
		nme_per_ldm {
			100: 7.499619471407897
			101: 7.051158116210744
			102: 6.6892886874492685
			103: 6.405374551270329
			104: 6.18488876203726
			105: 6.0128733446195985
			106: 5.825830282179331
			107: 5.703578182920847
			108: 5.558359676888367
			109: 5.456602990757928
			110: 5.3561006944011424
			111: 5.2669309829068185
			112: 5.170196544738699
			113: 5.115775702205127
			114: 5.106761748109492
			115: 5.2251132917552265
			24: 5.347155621697814
			117: 5.193420624920265
			118: 5.105557442475388
			119: 5.118540164019858
			120: 5.153951204123299
			121: 5.275052455646178
			122: 5.389406213017761
			123: 5.4938155874536285
			124: 5.584093204922042
			125: 5.705811275096917
			126: 5.799329977065783
			127: 5.9540650223481455
			128: 6.176831920439177
			129: 6.455168712090771
			130: 6.76836668944635
			131: 7.1256404246799505
			132: 7.56663133542962
			1: 4.5606800301443045
			134: 3.7994473038296355
			2: 3.4016489961106906
			136: 3.3450525708918795
			3: 3.7105288034448183
			138: 3.6149708819495054
			139: 3.2410553101792696
			140: 3.2917402930506148
			141: 3.734395278939915
			4: 3.720323913899225
			143: 3.30955878457516
			5: 3.4391994304082103
			145: 3.888016909711757
			6: 4.752093111513323
			147: 3.738117933411602
			148: 3.3202295214003352
			149: 3.229654330969623
			150: 3.6473895932517553
			151: 2.5473231434849697
			152: 2.2833116487914316
			153: 2.591649901024221
